-2.896509,1.569123,-0.073408,1.362363,1.156298,-0.648575,5.000000,4.000000
0.798418,-2.683363,0.303765,1.106561,-0.659219,-0.853510,4.000000,4.000000
0.784823,0.635528,1.104543,0.257135,-0.466005,0.533740,1.000000,5.000000
-1.921916,-0.221654,-0.905356,-0.299728,-0.076597,-0.002243,6.000000,4.000000
-0.146116,-0.546740,-0.755595,1.417084,-0.124937,0.092342,6.000000,5.000000
0.511957,-1.771408,-0.002853,1.038849,0.825683,-0.585518,4.000000,4.000000
-1.345569,0.223368,-0.243944,-0.957701,-1.247570,0.360334,1.000000,4.000000
1.041652,-0.071638,-0.593198,-0.704852,0.210779,0.391862,1.000000,6.000000
0.275505,0.737452,-0.388314,-2.061710,-1.005331,1.400771,1.000000,4.000000
0.170564,4.748795,-2.661781,5.431165,-1.894322,0.377122,5.000000,5.000000
0.180479,-0.756476,1.136735,0.117870,-0.449208,-0.349055,4.000000,4.000000
5.245960,5.267927,-6.644550,4.201321,-1.294386,1.450697,2.000000,5.000000
1.072815,-0.834372,0.264931,0.454804,-1.157171,0.328805,4.000000,4.000000
-0.976638,-0.420198,-1.529777,-1.986375,-0.885690,0.896317,1.000000,4.000000
11.456560,8.379950,12.233055,1.763679,1.374687,1.605706,3.000000,2.000000
-0.530622,-1.562076,-0.560979,0.598096,-0.954090,-0.900802,4.000000,4.000000
1.225510,-2.778487,0.500377,0.614041,0.564382,-1.089973,4.000000,4.000000
0.926676,-0.129005,0.085467,-1.483709,-1.566627,0.959373,1.000000,4.000000
-2.621289,1.241006,0.230194,0.641697,1.325754,-1.011152,6.000000,4.000000
-0.806375,1.030375,-0.493126,-1.314334,0.033250,1.164308,1.000000,4.000000
2.818101,0.272267,1.907317,0.527970,0.295336,0.076578,4.000000,2.000000
-0.750249,-0.905729,0.290518,0.536693,-0.978457,-0.728563,6.000000,4.000000
2.009105,-1.084417,1.004773,0.829907,1.063480,-1.153030,4.000000,2.000000
-1.699136,2.608001,0.238733,1.903297,-1.621584,1.183803,5.000000,5.000000
1.509148,-1.979752,-0.404485,0.691263,1.576258,-1.055070,4.000000,4.000000
-0.028755,-0.916961,0.079995,-1.764459,-0.149440,0.470683,1.000000,4.000000
-0.636974,-1.295546,0.207086,1.090748,-0.985175,-0.475169,4.000000,4.000000
-0.651246,2.465435,-0.408253,-2.424831,-0.584461,2.330859,1.000000,1.000000
